Netgen 1.5.276 compiled on Fri 31 May 2024 03:07:03 PM EDT
Warning: netgen command 'format' use fully-qualified name '::netgen::format'
Warning: netgen command 'global' use fully-qualified name '::netgen::global'
Call to undefined subcircuit sky130_fd_pr__nfet_g5v0d10v5
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__pfet_g5v0d10v5
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__nfet_01v8
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__nfet_05v0_nvt
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__pfet_g5v0d10v5
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__nfet_g5v0d10v5
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__diode_pw2nd_11v0
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__nfet_01v8
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__pfet_01v8_hvt
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__nfet_05v0_nvt
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__res_generic_nd__hv
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__res_generic_pd__hv
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__special_nfet_01v8
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__diode_pw2nd_05v5
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__special_pfet_01v8_hvt
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_sc_hd__nand2_2
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_sc_hd__nor2_2
Creating placeholder cell definition.
Call to undefined subcircuit audiodac_drv_ls
Creating placeholder cell definition.
Call to undefined subcircuit audiodac_drv_latch
Creating placeholder cell definition.
Call to undefined subcircuit audiodac_drv_half
Creating placeholder cell definition.
Debug mode is ON

Reading setup file /home/azwefabless/.volare/volare/sky130/versions/42cd15c469adc1d303ffca4a7d32c29a4564a737/sky130A/libs.tech/netgen/sky130A_setup.tcl

Model sky130_fd_pr__res_generic_nd__hv pin 1 == 2
No property value found for device sky130_fd_pr__res_generic_nd__hv
No property mult found for device sky130_fd_pr__res_generic_nd__hv
Model sky130_fd_pr__res_generic_pd__hv pin 1 == 2
No property value found for device sky130_fd_pr__res_generic_pd__hv
No property mult found for device sky130_fd_pr__res_generic_pd__hv
No such pin 1 in model sky130_fd_pr__res_generic_po
No property mult found for device sky130_fd_pr__res_generic_po
Model sky130_fd_pr__nfet_01v8 pin 1 == 3
No property mult found for device sky130_fd_pr__nfet_01v8
No property sa found for device sky130_fd_pr__nfet_01v8
No property sb found for device sky130_fd_pr__nfet_01v8
No property sd found for device sky130_fd_pr__nfet_01v8
No property nf found for device sky130_fd_pr__nfet_01v8
No property nrd found for device sky130_fd_pr__nfet_01v8
No property nrs found for device sky130_fd_pr__nfet_01v8
No property area found for device sky130_fd_pr__nfet_01v8
No property perim found for device sky130_fd_pr__nfet_01v8
No property topography found for device sky130_fd_pr__nfet_01v8
Model sky130_fd_pr__nfet_01v8 pin 1 == 3
No property as found for device sky130_fd_pr__nfet_01v8
No property ad found for device sky130_fd_pr__nfet_01v8
No property ps found for device sky130_fd_pr__nfet_01v8
No property pd found for device sky130_fd_pr__nfet_01v8
No property mult found for device sky130_fd_pr__nfet_01v8
No property sa found for device sky130_fd_pr__nfet_01v8
No property sb found for device sky130_fd_pr__nfet_01v8
No property sd found for device sky130_fd_pr__nfet_01v8
No property nrd found for device sky130_fd_pr__nfet_01v8
No property nrs found for device sky130_fd_pr__nfet_01v8
No property area found for device sky130_fd_pr__nfet_01v8
No property perim found for device sky130_fd_pr__nfet_01v8
No property topography found for device sky130_fd_pr__nfet_01v8
Model sky130_fd_pr__nfet_g5v0d10v5 pin 1 == 3
No property mult found for device sky130_fd_pr__nfet_g5v0d10v5
No property sa found for device sky130_fd_pr__nfet_g5v0d10v5
No property sb found for device sky130_fd_pr__nfet_g5v0d10v5
No property sd found for device sky130_fd_pr__nfet_g5v0d10v5
No property nf found for device sky130_fd_pr__nfet_g5v0d10v5
No property nrd found for device sky130_fd_pr__nfet_g5v0d10v5
No property nrs found for device sky130_fd_pr__nfet_g5v0d10v5
No property area found for device sky130_fd_pr__nfet_g5v0d10v5
No property perim found for device sky130_fd_pr__nfet_g5v0d10v5
No property topography found for device sky130_fd_pr__nfet_g5v0d10v5
Model sky130_fd_pr__nfet_g5v0d10v5 pin 1 == 3
No property as found for device sky130_fd_pr__nfet_g5v0d10v5
No property ad found for device sky130_fd_pr__nfet_g5v0d10v5
No property ps found for device sky130_fd_pr__nfet_g5v0d10v5
No property pd found for device sky130_fd_pr__nfet_g5v0d10v5
No property mult found for device sky130_fd_pr__nfet_g5v0d10v5
No property sa found for device sky130_fd_pr__nfet_g5v0d10v5
No property sb found for device sky130_fd_pr__nfet_g5v0d10v5
No property sd found for device sky130_fd_pr__nfet_g5v0d10v5
No property nrd found for device sky130_fd_pr__nfet_g5v0d10v5
No property nrs found for device sky130_fd_pr__nfet_g5v0d10v5
